ID,PRODUCT NAME,STATUS,URL
588," Plywood Top - Edgebanded - 1 1/2"" Thick",currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/588
569,Acetone,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/569
562,Acid Catalyst,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/562
597,Amarium Clear Lacquer,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/597
604,Amarium Clear Sealer,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/604
596,Amarium Pigmented Lacquer,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/596
602,Amarium Pigmented Sealer,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/602
199,Arched Valance,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/199
505,Arched Valance - 1 Inch,discontinued,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/505
237,Arched Valance - Horizontal Grain - Slab,discontinued,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/237
398,Arched Valance - MDF Core Panel,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/398
247,Breadboard: Maple Center ,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/247
132,Butcher Block,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/132
561,Butyl Acetate,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/561
549,CataLuxe 680 Hi-Build ,discontinued,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/549
550,ChromaCat 680 ,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/550
551,ChromaCat Opaque Sealer,discontinued,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/551
581,ClearBuild 680 Hi-Build ,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/581
595,CNW  Drawer Box - Dovetail - Rollout,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/595
594,CNW Drawer Box - Dovetail,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/594
556,ColorTools II Wiping Stain,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/556
566,ColorTools Oil Base Glaze,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/566
608,Conversion Varnish Catalyst,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/608
616,Conversion Varnish Touch up,discontinued,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/616
537,Crown Molding,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/537
552,CrystalVar 550 ,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/552
553,CrystalVar 550 Sealer,discontinued,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/553
576,CrystalVar 680 ,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/576
579,CrystalVar 680 Sealer,discontinued,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/579
577,Custom Color Match,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/577
535,Custom Finish,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/535
494,Door,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/494
514,Door (Custom 2-Panel Split Applied Molding),currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/514
479,Door (Custom 2-Panel Split),currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/479
377,Door (Custom 2-Panel Split) MDF Core Panel,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/377
541,Door (Custom 2-Panel Split) MDF Core Panel - Applied Molding,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/541
390,Door (Custom 3-Panel Split),currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/390
380,Door (Custom 3-Panel Split) MDF Core Panel,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/380
539,Door (Custom 3-Panel Split) MDF Core Panel - Applied Molding,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/539
164,Door - 1 Inch ,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/164
376,Door - 1 Inch (Custom 2-Panel Split),currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/376
567,Door - 1 Inch (Custom 2-Panel Split) MDF Core Panel,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/567
381,Door - 1 Inch (Custom 3-Panel Split),currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/381
568,Door - 1 Inch (Custom 3-Panel Split) MDF Core Panel,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/568
585,Door - 1 Inch (Custom 3-Panel Split) MDF Core Panel - Applied Molding,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/585
527,Door - 1 Inch - Applied Molding,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/527
530,Door - 1 Inch - Applied Molding - Glass Prepped,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/530
529,Door - 1 Inch - Applied Molding - MDF Core Panel,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/529
257,Door - 1 Inch - Glass Prepped,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/257
496,Door - 1 Inch - MDF Core Panel,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/496
526,Door - 1 Inch - Slab,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/526
273,Door - Applied Molding,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/273
363,Door - Applied Molding - Glass Prepped,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/363
362,Door - Applied Molding - MDF Core Panel,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/362
454,Door - Glass Prepped,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/454
622,Door - Horizontal Grain - MDF Core Panel,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/622
451,Door - MDF Core Panel,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/451
587,Door - MDF Routed,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/587
621,Door - Micro Shaker,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/621
187,Door - Miter,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/187
195,Door - Miter - Glass Prepped,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/195
252,Door - Miter - MDF Core Panel,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/252
197,Door - Miter - Mullion - Glass Prepped,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/197
474,Door - Mullion - Glass Prepped,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/474
565,Door - Plywood - Edge Banded,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/565
582,Door - Plywood - Edge Banded - 3mm,discontinued,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/582
580,Door - Plywood - Edge Banded - Candela,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/580
589,Door - Plywood - Edge Banded - Horizontal Grain,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/589
191,Door - Slab,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/191
488,Drawer Box - Dovetail,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/488
522,Drawer Box - Dovetail - Engineered Plywood,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/522
523,Drawer Box - Dovetail - Rollout,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/523
525,Drawer Box - Dovetail - Rollout - Engineered Plywood,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/525
458,Drawer Front,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/458
460,Drawer Front - 1 Inch,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/460
528,Drawer Front - 1 Inch - Applied Molding,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/528
531,Drawer Front - 1 Inch - Applied Molding - MDF Core Panel,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/531
532,Drawer Front - 1 Inch - Applied Molding - Vertical Grain,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/532
533,Drawer Front - 1 Inch - Applied Molding - Vertical Grain - MDF Core Panel,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/533
506,Drawer Front - 1 Inch - MDF Core Panel,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/506
468,Drawer Front - 1 Inch - Slab ,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/468
500,Drawer Front - 1 Inch - Vertical Grain,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/500
509,Drawer Front - 1 Inch - Vertical Grain - MDF Core Panel,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/509
471,Drawer Front - Applied Molding,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/471
507,Drawer Front - Applied Molding - MDF Core Panel,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/507
469,Drawer Front - MDF Core Panel,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/469
590,Drawer Front - MDF Routed,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/590
188,Drawer Front - Miter,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/188
508,Drawer Front - Miter - MDF Core Panel,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/508
544,Drawer Front - Miter - MDF Core Panel - Vertical Grain,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/544
543,Drawer Front - Miter - Vertical Grain,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/543
466,Drawer Front - Slab,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/466
463,Drawer Front - Vertical Grain,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/463
542,Drawer Front - Vertical Grain - Applied Molding,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/542
470,Drawer Front - Vertical Grain - MDF Core Panel,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/470
519,Drawer Front - Vertical Grain - MDF Core Panel - Applied Molding,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/519
477,End Panel,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/477
501,End Panel - 1 Inch,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/501
534,End Panel - 1 Inch - Applied Molding,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/534
547,End Panel - 1 Inch - Applied Molding - MDF Core Panel ,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/547
546,End Panel - 1 Inch - MDF Core Panel ,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/546
502,End Panel - Applied Molding,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/502
538,End Panel - Applied Molding - MDF Core Panel ,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/538
478,End Panel - MDF Core Panel ,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/478
540,End Panel Assembly,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/540
545,End Panel Assembly - Slab,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/545
198,Face Frame Stock,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/198
493,Face Frames,discontinued,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/493
524,Filler/Subcrown,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/524
584,Filler/Subcrown-Custom,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/584
575,Flat Filler,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/575
583,Floating Shelf,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/583
572,Gilsonite,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/572
613,GrainTone Plus Glaze,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/613
606,GrainTone Plus Wiping Stain,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/606
607,Gun & Belt Cleaner,discontinued,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/607
593,JS  Drawer Box - Dovetail - Rollout,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/593
592,JS Drawer Box - Dovetail,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/592
560,Lacquer Retarder,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/560
559,Lacquer Thinner,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/559
521,Light Rail,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/521
554,MiraVar 550 ,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/554
586,MiraVar 550 - Padgham White,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/586
555,MiraVar 550 Sealer,discontinued,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/555
245,Molding: with Edge Profile,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/245
617,Neutral Base CV,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/617
618,Neutral Base CV Undercoater,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/618
558,OnSite Aerosol Touch-up Lacquer,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/558
623,Panel Retainer - Plastic,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/623
612,Panel Stock,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/612
573,Panhandle Door Premier Color Box,discontinued,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/573
517,Plywood Finished End,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/517
615,Precat Lacquer Touch up,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/615
516,Prefinished Drawers,discontinued,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/516
557,Prothane Urethane,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/557
605,Random Width Lumber,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/605
578,Sample Door,discontinued,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/578
574,Scribe Molding,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/574
620,Slab with Rails,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/620
536,Soffit,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/536
570,Solvent Base Colorant,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/570
571,Solvent Base Dye Concentrate,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/571
591,Specialty,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/591
626,Spray Stain Base,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/626
513,Stain/Paint,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/513
610,Test Door for Salvador Set up,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/610
520,Toekick,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/520
548,UltraClassic 680 ,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/548
564,UltraClassic 680 PreCat Sanding Sealer,discontinued,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/564
598,UltraGuard Clear,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/598
599,UltraGuard Pigmented CV,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/599
600,UltraGuard Pigmented Undercoat,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/600
601,UltraGuard Sealer,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/601
625,Unpigmented Amarium,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/625
624,Zenith Powder Glaze,currently offered,https://panhandledooranddrawer.allmoxy.com/catalog/products/parts/624
